mode,nlc,asc,station,coverage,source,entries,entries_1,entries_2,entries_3,exits,exits_1,exits_2,exits_3,en_ex,data_year,nlc_outlier
Dlr,853,Lapd,Langdon Park,Station Entry / Exit,Apc,3423.1818181818167,3530.166666666665,2207.499999999999,1633.75,3037.363636363637,3051.6666666666656,2012.6666666666665,1388.75,2492349.187804684,2020,0
Lu,525,Boru,Borough,Station Entry / Exit,Gateline,1468.2857142857147,1535.75,1012.3333333333337,554.6666666666664,1447.571428571429,1517.5,1152.3333333333333,616.0000000000001,1471942.305998554,2020,0
Dlr,879,Cusd,Cutty Sark,Station Entry / Exit,Apc,2968.4615384615386,2918.125,2689.875,2349.25,3170.769230769232,3175.75,2710.5,2249.0,2561979.5128056603,2020,0
Lo,5356,Cypr,Crystal Palace,Lo Boarding / Alighting,Loadweigh,1691.5999999999997,2128.733333333333,1955.4666666666665,1001.6000000000004,1685.1999999999994,1839.266666666667,2017.0000000000005,1175.9333333333334,1455238.1829112563,2020,1
Lu,720,Shlu,Sudbury Hill,Station Entry / Exit,Gateline,1546.8000000000002,1557.75,812.9999999999999,523.6666666666667,1503.6999999999994,1482.25,776.3333333333336,491.3333333333333,1451605.6061361707,2020,0
Ezl,3187,Stlr,Southall,Tfl Rail Boarding / Alighting,Scaled,1866.3816840606653,1847.003972209648,968.4198774634998,549.934291543262,1940.8915383332883,1846.5829112187596,943.3982373076259,527.663683334562,1429087.6200034039,2020,1
Dlr,865,Wesd,Westferry,Station Entry / Exit,Apc,3160.666666666666,3301.25,2518.9999999999995,1825.9999999999995,3241.916666666666,3292.875,2518.1666666666665,1915.8333333333337,2579546.233282201,2020,0
Lo,1444,Eusr,Euston Nr,Lo Boarding / Alighting,Manual Count,1924.0000000000002,1926.493954631804,943.1921421387873,632.5077438819985,1931.9999999999993,1642.3089862985203,1710.165783886466,927.4325395964003,1420813.6105652037,2020,0
Lu,748,Watu,Watford,Station Entry / Exit,Gateline,1618.8571428571431,1523.3333333333333,487.3333333333332,340.25,1545.5000000000007,1483.3333333333333,499.6666666666666,317.25,1403495.2934124141,2020,0
Lu,687,Rkyu,Rickmansworth,Station Entry / Exit,Gateline,1586.142857142857,1544.6666666666667,501.25,331.33333333333326,1507.4285714285716,1477.0000000000005,524.5,330.6666666666666,1385889.777594819,2020,0
Lo,1024,Sdcr,Shoreditch High Street,Station Entry / Exit,Gateline,1908.3600000000004,2009.1600000000003,967.6800000000002,759.2400000000001,1884.15,2059.3999999999996,870.4500000000003,667.8,1376962.9964964073,2020,0
Lo,1445,Fnyr,Finchley Road & Frognal,Station Entry / Exit,Scaled,1916.2087899728285,1987.4673866662154,928.7910378171256,626.0450746470984,1927.3384163168475,1930.9870415124226,969.2447136134409,599.1546679646199,1370533.4925416848,2020,0
Lu,564,Eteu,Eastcote,Station Entry / Exit,Gateline,1506.9999999999993,1467.0,693.5,423.99999999999994,1438.3000000000002,1374.0,674.0,393.66666666666674,1365559.1470303133,2020,0
Ezl,6888,Snfr,Shenfield,Tfl Rail Boarding / Alighting,Loadweigh,1571.2000000000005,1870.7333333333331,904.6666666666666,549.4666666666666,1893.3333333333333,1871.6000000000001,1148.7333333333331,689.3333333333333,1365424.2306834115,2020,1
Lu,733,Tpku,Tufnell Park,Station Entry / Exit,Gateline,1406.4615384615383,1414.0,869.0,649.6666666666664,1337.4615384615388,1340.333333333333,779.75,670.9999999999999,1360666.5537318485,2020,0
Lu,675,Pinu,Pinner,Station Entry / Exit,Scaled,1448.3235853810995,1457.220149734017,670.0245067077151,465.842334542513,1457.0416331454448,1369.7994921992743,703.9506723792114,448.8026094276095,1360436.946998115,2020,0
Lu,599,Wdlu,Wood Lane,Station Entry / Exit,Gateline,1431.7142857142867,1435.25,614.3333333333337,441.9999999999999,1479.928571428571,1474.25,663.3333333333333,455.9999999999999,1359847.9377277691,2020,0
Lu,617,Kgnu,Kensal Green,Station Entry / Exit,Gateline,1414.6428571428573,1451.5,796.5,568.9999999999995,1358.1428571428569,1370.0,767.0,584.0000000000001,1354080.0816450359,2020,0
Lu,529,Btxu,Brent Cross,Station Entry / Exit,Gateline,1462.6428571428573,1445.5,756.9999999999999,574.0,1356.0000000000005,1284.5,673.0000000000001,562.6666666666667,1348185.7818565257,2020,0
Lu,648,Mcru,Mornington Crescent,Station Entry / Exit,Gateline,1501.416666666667,1436.0000000000002,717.3333333333337,488.0,1364.0833333333326,1290.0000000000002,596.3333333333333,391.5,1331040.0153531367,2020,0
Lu,724,Temu,Temple,Station Entry / Exit,Gateline,1583.6153846153845,1492.666666666666,320.0,255.33333333333334,1520.3846153846157,1413.333333333334,264.0,189.00000000000003,1323353.755366352,2020,0
Lu,713,Stbu,Stamford Brook,Station Entry / Exit,Gateline,1376.9999999999995,1438.3333333333344,711.9999999999999,535.5,1354.9285714285716,1388.6666666666663,670.6666666666669,510.5,1317071.526288517,2020,0
Lu,664,Oaku,Oakwood,Station Entry / Exit,Gateline,1331.9166666666672,1329.5,863.0,662.3333333333333,1279.2499999999998,1283.25,833.25,657.3333333333337,1310286.0512616895,2020,0
Lo,1023,Hoxr,Hoxton,Station Entry / Exit,Gateline,1921.3199999999995,1932.4799999999993,804.5999999999999,510.84000000000003,1834.274999999999,1833.6499999999996,728.6999999999999,548.0999999999999,1305814.602888029,2020,0
Lo,6978,Hkwr,Hackney Wick,Station Entry / Exit,Scaled,1848.9012167837843,1722.262657558673,1458.2619656865093,959.4513200585532,1508.8060680484657,1405.703907832415,1204.9068565626162,925.4666635711438,1294674.3070832512,2020,1
Lu,721,Stnu,Sudbury Town,Station Entry / Exit,Gateline,1432.5384615384614,1422.0,762.0,456.0000000000001,1253.692307692307,1205.0,685.0,438.66666666666674,1278124.024788977,2020,0
Ezl,6877,Gdpr,Gidea Park,Station Entry / Exit,Gateline,1910.1600000000005,1690.4699999999998,626.7600000000001,384.48,1699.8800000000003,1553.2124999999999,570.5000000000002,312.9000000000001,1273341.9688085667,2020,1
Lo,1022,Hggr,Haggerston,Station Entry / Exit,Gateline,1756.8514285714282,1915.5600000000004,965.52,623.1600000000003,1666.8,1838.8999999999999,941.8499999999999,605.8500000000001,1260312.082205193,2020,0
Lo,1441,Cnnr,Canonbury,Station Entry / Exit,Gateline,1761.1200000000006,1860.8400000000004,1186.3800000000003,812.1600000000001,1549.2400000000005,1574.9999999999998,1007.4750000000004,793.45,1255177.5873728823,2020,0
Lu,690,Royu,Royal Oak,Station Entry / Exit,Gateline,1336.6666666666667,1361.6666666666667,688.0,489.0,1268.9166666666667,1289.666666666667,656.75,469.0,1251187.5276184815,2020,0
Lu,610,Hchu,Hornchurch,Station Entry / Exit,Gateline,1382.0769230769233,1318.5,448.0,286.0,1402.769230769231,1363.5,499.0,322.5,1247419.2912046649,2020,0
Lu,671,Pryu,Park Royal,Station Entry / Exit,Gateline,1347.2857142857138,1285.0,595.3333333333333,344.99999999999994,1356.8571428571431,1320.0,614.9999999999999,361.33333333333326,1245849.8330228024,2020,0
Lo,618,Olyu,Kensington (Olympia),Lo Boarding / Alighting,Scaled,1754.6771906776569,1911.3567242287897,526.0048515025148,371.2952044179232,1895.970798166877,1952.5705008164136,541.260418342361,417.0252776973584,1239864.9079627742,2020,0
Lu,659,Nwbu,North Wembley,Station Entry / Exit,Gateline,1306.636363636364,1331.25,691.0,400.5,1264.181818181819,1312.25,670.3333333333334,372.0,1225091.5468555945,2020,0
Lo,6919,Hipr,Highams Park,Station Entry / Exit,Gateline,1830.6830769230771,1807.1099999999994,813.24,541.0799999999999,1632.184615384615,1621.7250000000004,762.6500000000002,504.26249999999993,1215998.15925553,2020,1
Ezl,3149,Rdgr,Reading,Tfl Rail Boarding / Alighting,Loadweigh,1313.7333333333336,1370.9999999999995,704.9333333333333,705.0666666666667,1673.3333333333337,1844.8666666666668,1104.6666666666667,841.7333333333332,1211828.8908637776,2020,1
Lo,5362,Fohr,Forest Hill,Lo Boarding / Alighting,Scaled,1592.044844343041,1577.1476737843748,893.3430488798708,697.7192610271368,1670.8758896293398,1763.8247607074507,952.8643979762614,704.3299777042089,1202542.6215300255,2020,1
Lu,628,Lamu,Lambeth North,Station Entry / Exit,Gateline,1244.5833333333328,1242.5,766.6666666666665,539.3333333333334,1175.0000000000002,1180.25,739.3333333333334,525.6666666666669,1195291.317267787,2020,0
Lu,703,Snbu,Snaresbrook,Station Entry / Exit,Gateline,1308.5333333333328,1273.5,601.75,433.6666666666668,1214.466666666667,1181.5,561.5,441.3333333333333,1185716.2412041023,2020,0
Lu,783,Hrvu,Heathrow Terminal 5 Lu,Station Entry / Exit,Gateline,1079.4285714285713,1096.0,1199.75,1451.25,807.9285714285712,1032.3333333333335,880.5,1069.5,1173176.5660147655,2020,0
Ezl,6872,Brer,Brentwood,Station Entry / Exit,Gateline,1691.136,1630.0799999999995,581.3100000000001,336.4200000000001,1568.2800000000002,1498.3500000000006,552.2999999999998,317.6249999999999,1168542.8591471366,2020,1
Lu,662,Nwhu,Northwood Hills,Station Entry / Exit,Gateline,1326.1428571428576,1234.0,536.6666666666662,331.66666666666663,1243.928571428571,1152.0,506.0,318.3333333333333,1165487.7771538652,2020,0
Lo,7404,Stor,South Tottenham,Station Entry / Exit,Gateline,1601.4240000000007,1566.5400000000004,874.8,616.6800000000002,1597.2600000000004,1557.4124999999997,878.0625000000002,612.1500000000004,1156263.743022853,2020,1
Ezl,3186,Hayr,Hayes & Harlington,Tfl Rail Boarding / Alighting,Scaled,1708.56582762901,1601.462574414427,889.0585065524189,541.2937626376522,1359.1219605774163,1264.0042825458456,652.7084295157232,384.2605384374981,1147933.33630699,2020,1
Lu,768,Wmpu,Wimbledon Park,Station Entry / Exit,Gateline,1154.5,1129.0,666.5,414.0,1214.9285714285718,1168.25,689.0,465.25,1140075.1211667627,2020,0
Lu,743,Wanu,Wanstead,Station Entry / Exit,Gateline,1145.3076923076924,1122.0,732.25,535.75,1161.2307692307693,1127.5,691.0,525.5,1137199.9080146556,2020,0
Lo,1404,Accr,Acton Central,Station Entry / Exit,Gateline,1560.75,1534.3333333333335,1026.75,620.0000000000001,1507.2500000000002,1494.9999999999995,959.25,612.6666666666667,1134052.2128626285,2020,0
Lu,630,Latu,Latimer Road,Station Entry / Exit,Gateline,1235.4999999999993,1224.9999999999993,533.0000000000001,366.0,1175.4999999999998,1183.3333333333333,487.66666666666663,359.5,1121245.1245024207,2020,0
Lo,7402,Lemr,Leyton Midland Road,Station Entry / Exit,Gateline,1561.834285714286,1585.08,905.3099999999998,542.7000000000002,1506.5250000000005,1522.4999999999995,832.6500000000001,525.7875000000001,1112804.293084971,2020,1
Ezl,3174,Wdtr,West Drayton,Station Entry / Exit,Gateline,1406.2478798236466,1361.6594835627332,691.0939140855241,485.12055705929635,1539.9522317764568,1502.7856290380248,701.1819634628889,413.5676766011563,1104777.8031822944,2020,1
Lo,5437,Sydr,Sydenham,Lo Boarding / Alighting,Scaled,1360.400321319246,1366.828199464401,764.9143652685623,522.4820408253199,1696.4260826882457,1794.0485037812248,762.8759719401128,557.2103799271047,1100736.4172717058,2020,1
Lo,1524,Uhlr,Upper Holloway,Station Entry / Exit,Scaled,1518.4786564090919,1577.2236907854583,949.2444475516897,654.1275632358598,1396.0381411150647,1383.6666303125887,891.6315663183547,642.7419295490553,1087744.313334225,2020,0
Lu,517,Bayu,Bayswater,Station Entry / Exit,Gateline,1104.4545454545457,1073.3333333333335,798.5,600.3333333333334,1034.1818181818178,1027.6666666666665,744.0,528.3333333333335,1086942.9242448283,2020,0
Ezl,6970,Mylr,Maryland,Station Entry / Exit,Gateline,1569.0236208182791,1526.0400000000009,891.5400000000002,455.0625000000003,1240.1903686488956,1275.4,749.1750000000002,421.7281249999999,1080903.522678449,2020,1
Lo,1449,Ktwr,Kentish Town West,Station Entry / Exit,Scaled,1579.9552434817638,1618.946879186486,1036.358433179657,598.6277302943968,1392.0439980880697,1368.0943490016584,730.5055009777049,369.47743034432415,1077455.4810896341,2020,0
Lo,5418,Hpar,Honor Oak Park,Station Entry / Exit,Gateline,1520.9999999999993,1609.9200000000003,696.33,436.8600000000001,1503.2499999999998,1545.2500000000005,660.975,449.40000000000003,1069321.3902563332,2020,1
Lu,545,Chpu,Chiswick Park,Station Entry / Exit,Gateline,1116.923076923077,1065.0000000000005,592.3333333333334,388.66666666666663,1177.0,1114.0000000000007,494.3333333333336,311.0000000000001,1067866.4277866287,2020,0
Lu,639,Manu,Mansion House,Station Entry / Exit,Gateline,1254.357142857143,1087.5,302.5,225.75,1243.1428571428569,1065.75,293.0,218.75,1067129.7473038926,2020,0
Lo,6959,Enfr,Enfield Town,Station Entry / Exit,Gateline,1550.1085714285712,1599.8399999999988,662.7600000000006,477.71999999999997,1460.9250000000004,1490.9999999999998,634.2000000000002,418.2499999999999,1058811.517958404,2020,1
Lo,7401,Hryr,Harringay Green Lanes,Station Entry / Exit,Scaled,1308.6546478711675,1321.8339330966326,1110.1759928249733,669.0415774386888,1379.395530193532,1369.8625362801556,1028.1479442513232,763.4172048397428,1043960.9125042155,2020,1
Lu,526,Bosu,Boston Manor,Station Entry / Exit,Gateline,1109.642857142857,1062.3333333333333,532.3333333333337,405.0,1095.8571428571436,1063.6666666666663,526.0000000000002,394.25,1041242.1687578909,2020,0
Lu,730,Totu,Totteridge & Whetstone,Station Entry / Exit,Gateline,1100.0000000000002,1126.3333333333335,561.0,366.5,1058.642857142857,1079.3333333333328,548.75,355.75,1030907.1660224851,2020,0
Lo,6956,Whlr,White Hart Lane,Station Entry / Exit,Gateline,1548.7658385093166,1503.36,619.9200000000001,400.95000000000016,1427.0554347826096,1419.9500000000007,604.2750000000002,376.68749999999994,1027467.547795598,2020,1
Lo,6914,Chir,Chingford,Station Entry / Exit,Gateline,1281.4199999999998,1266.5700000000002,1216.4399999999994,702.7199999999998,1233.4000000000005,1215.1125,1138.5499999999988,670.6000000000001,999111.1464993133,2020,1
Lu,510,Arlu,Arsenal,Station Entry / Exit,Gateline,1055.1666666666663,1087.5,757.25,576.6666666666665,883.0,891.25,630.25,546.3333333333335,999026.1558226437,2020,0
Lo,7408,Wnpr,Wanstead Park,Station Entry / Exit,Gateline,1394.64,1432.62,843.7499999999999,500.3999999999999,1330.0000000000007,1327.7249999999997,798.5249999999999,481.6000000000001,996648.752668675,2020,1
Lu,710,Srpu,South Ruislip,Station Entry / Exit,Gateline,1066.636363636364,1067.5,530.75,348.25,1028.909090909091,1023.0,529.0,327.75,992837.81694379,2020,0
Lu,693,Rumu,Ruislip Manor,Station Entry / Exit,Gateline,1072.0000000000002,1068.0000000000005,464.0,252.66666666666677,1081.1666666666665,1056.666666666667,451.25,262.33333333333337,988142.8931789885,2020,0
Lu,585,Ghru,Goldhawk Road,Station Entry / Exit,Gateline,1010.181818181818,1005.6666666666666,589.3333333333333,383.99999999999994,993.4545454545457,989.0000000000001,588.6666666666669,369.3333333333332,972027.8497855656,2020,0
Lo,7407,Wmwr,Walthamstow Queen'S Road,Station Entry / Exit,Manual Count,1286.0000000000011,1317.2687130059967,698.230717426968,445.84876033700857,1221.0000000000005,1264.670514296017,1303.341869908842,746.6744276462555,969516.9065774366,2020,1
Lu,709,Sktu,South Kenton,Station Entry / Exit,Scaled,895.1703851610928,907.2071991716653,572.6174905869127,348.28855950606237,1065.158921867631,1271.0962132487098,556.8311131231817,402.2645084966979,969470.5554096692,2020,0
Lu,667,Ostu,Osterley,Station Entry / Exit,Gateline,1011.4666666666669,990.25,552.9999999999999,434.99999999999983,973.6666666666665,956.75,560.6666666666664,400.6666666666667,963611.296933741,2020,0
Lu,656,Nhru,North Harrow,Station Entry / Exit,Gateline,1048.4666666666672,1035.25,465.3333333333332,282.5,1017.6000000000001,979.75,437.66666666666674,285.25,954512.4078660136,2020,0
Lu,691,Ruiu,Ruislip,Station Entry / Exit,Gateline,997.3000000000004,985.0000000000003,532.5,332.3333333333332,995.8,979.0000000000001,530.0,331.99999999999983,948688.4107779155,2020,0
Lo,6954,Wstr,Wood Street,Station Entry / Exit,Scaled,1393.2319650893223,1376.2369787585687,721.0485436893207,530.9291383347806,1222.2401255558464,1183.8307772271437,708.1359306128256,501.145592510634,947290.8309619337,2020,1
Dlr,862,Limd,Limehouse Dlr,Station Entry / Exit,Apc,4135.636363636358,4158.499999999999,2647.4999999999986,2132.25,6178.454545454547,6330.999999999999,3775.166666666665,2712.25,3958417.301387758,2020,0
Lo,5424,Qrpr,Queens Road Peckham,Station Entry / Exit,Scaled,1263.3599032377558,1011.2801207810902,937.2112089021026,613.3498877257562,1294.7663027081494,1049.3146773955875,936.7226619712292,612.2923848668977,942423.0182222677,2020,1
Lo,6958,Bcvr,Bruce Grove,Station Entry / Exit,Scaled,1428.026844657703,1380.321558935764,574.6803187915797,349.290855530188,1302.7714062929206,1242.4138439153176,561.0298991225319,314.71483409606526,936661.1244562306,2020,1
Lo,5301,Clpr,Clapham High Street,Station Entry / Exit,Scaled,1267.8413387832743,1192.1440360894019,693.5462185973032,432.6205710674875,1375.283243233476,1341.974750471219,640.3224143942151,442.6449714447181,936151.7108066346,2020,1
Lu,515,Bdeu,Barkingside,Station Entry / Exit,Gateline,975.7499999999997,947.3333333333333,465.5,254.66666666666666,996.2500000000001,971.9999999999998,469.5,267.6666666666666,915270.3508906461,2020,0
Dlr,860,Shad,Shadwell Dlr,Station Entry / Exit,Apc,5377.333333333333,5342.0,3071.75,2197.999999999999,5430.166666666666,5505.0,3115.625,2247.3333333333326,4061469.0205020406,2020,0
Lo,1438,Bspr,Brondesbury Park,Station Entry / Exit,Scaled,1305.160686259941,1381.9222236488145,587.3045300890709,387.22578427955284,1273.1332591900766,1323.0253086845637,547.6317475158731,409.4467832917641,913805.939751411,2020,0
Lo,6926,Cptr,Clapton,Station Entry / Exit,Scaled,1266.1318699653548,1287.515576804761,901.2772968440672,621.8653723905308,1105.8813916332042,1169.3711191244984,757.4420586503818,536.2777875363504,905095.3525698319,2020,1
Lo,1439,Cirr,Caledonian Road & Barnsbury,Station Entry / Exit,Scaled,1246.1147221064023,1248.2388978517622,718.1403646162257,320.5056110596668,1277.9128649140332,1273.910237285892,706.4485033836631,339.9137194324304,898928.5463391904,2020,0
Dlr,842,Cawd,Canary Wharf Dlr,Station Entry / Exit,Apc,5137.833333333332,5550.166666666668,4331.333333333334,2944.166666666665,5248.875000000001,5658.0,4194.166666666667,2836.6666666666656,4222389.17572277,2020,0
Dlr,940,Lewd,Lewisham Dlr,Station Entry / Exit,Apc,5376.833333333333,5415.000000000001,3531.75,2655.3333333333326,5566.699999999998,5690.166666666668,3651.5,2696.6666666666665,4236406.705938411,2020,0
Lo,6961,Betr,Bethnal Green Lo,Station Entry / Exit,Gateline,1201.2480000000003,1195.56,771.9300000000001,537.48,1191.47,1160.775,771.7500000000001,543.2000000000003,891334.9840198694,2020,1
Lu,550,Cfsu,Cockfosters,Station Entry / Exit,Gateline,901.8333333333331,848.3333333333335,613.3333333333334,477.0000000000001,857.0833333333335,826.9999999999999,622.6666666666669,452.9999999999999,886856.6799906272,2020,0
Lu,506,Ameu,Amersham,Station Entry / Exit,Gateline,980.4666666666666,897.5,315.25,228.25,965.0000000000007,917.75,304.0,202.5,863360.6576956959,2020,0
Lu,531,Bhlu,Buckhurst Hill,Station Entry / Exit,Gateline,926.333333333333,901.0000000000001,512.6666666666666,327.0,888.8888888888883,861.6666666666667,452.33333333333326,283.5,862043.6200563199,2020,0
Lu,606,Hdnu,Hillingdon,Station Entry / Exit,Gateline,944.2500000000003,887.6666666666667,348.75,253.0,897.6666666666669,875.0,373.0,242.5,840108.9246403254,2020,0
Lu,753,Wacu,West Acton,Station Entry / Exit,Gateline,913.1666666666664,892.0,445.6666666666665,295.9999999999999,863.7499999999999,824.9999999999998,419.6666666666668,295.6666666666666,835888.7395163052,2020,0
Lu,539,Clfu,Chalfont & Latimer,Station Entry / Exit,Scaled,977.3720477528731,870.8148293497298,323.4644410152179,180.15804718131585,868.1627696756595,825.8309796736551,319.77378223090267,190.43947321159212,818367.8579471433,2020,0
Lu,643,Mheu,Mill Hill East,Station Entry / Exit,Scaled,974.8471080862569,967.5879242979687,295.38746924850375,202.51321563760018,828.6681842065121,844.4033405654221,282.6982790051499,223.18736184366438,813925.8569482313,2020,0
Lo,6966,Lofr,London Fields,Station Entry / Exit,Scaled,989.1383120738457,961.4964589505898,769.4950052681821,634.4405644413895,959.847268935839,949.9511281939294,862.1027008008798,836.6473665042495,787175.7826635495,2020,1
Lu,737,Upbu,Upminster Bridge,Station Entry / Exit,Gateline,924.7142857142854,835.5,151.0,100.0,948.0000000000002,876.25,180.0,93.5,786732.7373457706,2020,0
Lo,7467,Wgrr,Woodgrange Park,Station Entry / Exit,Gateline,1078.611428571428,1111.3199999999997,810.54,486.0,975.8250000000002,955.4999999999998,723.4499999999998,401.4499999999998,778843.8208995188,2020,1
Lo,1085,Wper,Wapping,Station Entry / Exit,Gateline,1047.677142857143,1119.6,725.76,470.0700000000001,993.0,1027.9499999999998,674.7999999999996,469.6125000000001,775517.9477539452,2020,0
Lu,546,Cwdu,Chorleywood,Station Entry / Exit,Scaled,949.9015399378826,779.516096235807,287.8191259139073,245.40372253302792,778.0586838733021,698.2227408969433,303.12553453268066,260.6201708608318,769367.3546564657,2020,0
Lo,5376,Nwdr,Norwood Junction,Lo Boarding / Alighting,Scaled,1056.1901611093626,1045.5087987758227,562.4338814571989,440.09071577582574,989.6082463922158,1028.8420073981765,579.0167303715773,402.28442271395386,749301.0981634172,2020,1
Lo,7403,Lerr,Leytonstone High Road,Station Entry / Exit,Gateline,1034.254285714286,1056.96,616.1400000000002,430.5600000000001,993.3000000000005,978.2500000000001,563.0624999999999,381.8500000000001,742927.874639793,2020,1
Lo,7406,Crhr,Crouch Hill,Station Entry / Exit,Scaled,972.6011247702188,1023.8562053122557,750.245922057507,430.08172423545284,953.3794237589932,967.312685718662,676.8887872604539,417.32411394695583,733856.0589425816,2020,1
Lo,1455,Wfhr,Watford High Street,Station Entry / Exit,Gateline,1060.236,1053.54,507.2400000000003,371.52,969.2549999999998,948.4125000000003,471.1,321.82500000000005,720830.5404374242,2020,0
Lo,6973,Sjsr,St James Street,Station Entry / Exit,Gateline,988.3542857142858,1017.8999999999997,686.3400000000001,447.39,913.4250000000003,931.6124999999998,642.3375,410.54999999999984,719781.2289029872,2020,1
Lo,6934,Skwr,Stoke Newington,Station Entry / Exit,Scaled,1030.1642211944206,985.3251506440996,576.7746369127618,554.3708971198678,856.8833234971197,874.1198807576988,625.7084848050306,508.1861380335692,715508.4052869529,2020,1
Lo,1442,Cpkr,Carpenders Park,Station Entry / Exit,Gateline,995.1784615384614,1003.3200000000002,491.75999999999993,261.0000000000002,1002.6692307692308,997.1499999999997,492.45000000000016,267.04999999999984,702971.7634359864,2020,0
Lu,762,Wrpu,West Ruislip,Station Entry / Exit,Gateline,791.6666666666663,747.25,352.5,229.75,705.25,697.75,333.5,199.0,694477.1336240175,2020,0
Lu,759,Whru,West Harrow,Station Entry / Exit,Scaled,708.5085221928335,831.5544129113357,448.6360137333694,246.29784458348365,682.0252267250622,748.8162164221512,379.1693202222873,257.0400837531302,690468.91650872,2020,0
Lu,576,Flpu,Fairlop,Station Entry / Exit,Gateline,778.7000000000003,722.5,367.5,223.6666666666667,703.5000000000002,671.25,335.5,216.66666666666669,687861.851825166,2020,0
Lu,756,Wfyu,West Finchley,Station Entry / Exit,Gateline,755.9230769230771,698.3333333333335,332.25,249.99999999999994,727.230769230769,663.3333333333334,315.5,245.3333333333333,685418.4147489714,2020,0
Lo,1452,Satr,South Acton,Station Entry / Exit,Scaled,846.7858760788332,862.539955226751,600.9371431508434,589.2773397521993,849.7375684996831,877.8664863393861,621.3583781831186,776.9648218397455,682929.4647724249,2020,0
Ezl,9846,Hwvr,Heathrow Terminal 5 El,Tfl Rail Boarding / Alighting,Loadweigh,631.5333333333333,775.7333333333333,661.8666666666667,886.2666666666668,774.4000000000003,868.7333333333332,501.2,831.5999999999999,668011.2074858354,2020,1
Lo,1402,Wfjr,Watford Junction,Lo Boarding / Alighting,Manual Count,854.1999999999998,855.0000000000003,649.3999999999999,462.2,870.8000000000002,822.6000000000003,685.3999999999999,466.19999999999993,664956.526356344,2020,0
Ezl,3188,Wear,West Ealing,Tfl Rail Boarding / Alighting,Scaled,863.5490019909071,825.9089783277211,420.1878548418791,116.09566631075901,963.9947230631788,906.4580535445946,454.61242422245954,160.84468826915221,663903.0873281249,2020,1
Lo,6968,Smhr,Stamford Hill,Station Entry / Exit,Scaled,886.027734301329,900.802156324621,441.97789918111187,415.29212267375533,867.7755030273272,878.4920465607146,451.93561618090956,318.5057940792152,637757.7839196661,2020,1
Lo,6952,Turr,Turkey Street,Station Entry / Exit,Gateline,929.5476923076924,891.7199999999999,399.87,300.96000000000004,851.7923076923074,856.4499999999999,366.18750000000006,262.5,623317.4929928648,2020,1
Lu,543,Chmu,Chesham,Station Entry / Exit,Gateline,676.2500000000002,661.5,325.33333333333337,195.33333333333331,655.9166666666667,636.5,276.66666666666663,162.66666666666669,616341.7514138169,2020,0
Lo,6947,Sbur,Southbury,Station Entry / Exit,Gateline,845.3907692307695,830.1599999999999,467.28000000000014,258.12000000000006,873.0346153846154,880.9500000000002,478.7999999999998,272.73750000000007,615296.1603571302,2020,1
Lo,1039,Roer,Rotherhithe,Station Entry / Exit,Gateline,873.8999999999995,968.7600000000004,476.2800000000003,322.56,766.2375000000001,841.4000000000002,395.85,264.95000000000005,601764.7597812001,2020,0
Lu,646,Mpku,Moor Park,Station Entry / Exit,Gateline,699.2307692307689,648.9999999999999,154.99999999999997,120.99999999999999,668.8461538461537,635.0,178.00000000000006,114.33333333333331,593314.5629270289,2020,0
Lo,5397,Anyr,Anerley,Station Entry / Exit,Scaled,771.6357873748949,707.0558638705935,258.039913342844,378.1883875815892,815.7208520178955,771.2031856950925,269.1558165615482,410.504566852218,558736.7955469341,2020,1
Lu,615,Icku,Ickenham,Station Entry / Exit,Gateline,620.6428571428565,592.3333333333331,223.0,143.0,606.2142857142857,576.0000000000001,243.0,148.00000000000003,554519.3774607561,2020,0
Lu,692,Rugu,Ruislip Gardens,Station Entry / Exit,Gateline,631.8181818181821,615.3333333333335,227.66666666666669,161.99999999999994,576.4545454545455,557.3333333333335,215.33333333333334,154.66666666666666,549192.4650647156,2020,0
Lo,6962,Cbhr,Cambridge Heath,Station Entry / Exit,Scaled,664.9517268739844,686.7698116237963,407.96577210002937,420.1193451602748,686.1382023311415,623.8725266264385,435.38857057756013,443.4297972680138,516410.1269283755,2020,1
Lu,554,Crxu,Croxley,Station Entry / Exit,Gateline,575.4166666666664,582.3333333333334,148.5,103.0,589.3333333333333,588.0000000000003,165.0,111.25,515420.2018729173,2020,0
Lo,6913,Bhkr,Bush Hill Park,Station Entry / Exit,Scaled,801.3477302524511,674.0277752546834,358.83778843911307,207.53772816998355,692.0128109911792,662.148267319902,273.5909771591671,177.8672250270069,508104.43744596577,2020,1
Lu,654,Nelu,North Ealing,Station Entry / Exit,Gateline,576.9230769230768,577.25,221.66666666666666,141.66666666666666,532.3076923076924,529.75,191.66666666666663,149.66666666666666,507380.8527009693,2020,0
Dlr,573,Woad,Woolwich Arsenal,Station Entry / Exit,Apc,10471.545454545452,10533.666666666662,7086.16666666667,4376.5,10598.545454545445,10634.000000000002,7108.833333333333,4659.625,8083374.23727679,2020,0
Lu,725,Thbu,Theydon Bois,Station Entry / Exit,Gateline,487.3333333333331,470.0,394.6666666666666,253.5,463.91666666666686,448.5,416.6666666666669,260.0,493720.94463707966,2020,0
Lo,6967,Recr,Rectory Road,Station Entry / Exit,Scaled,698.3794221442058,445.7501992855357,376.82229341809335,258.05487514245385,674.3123675669196,434.4982358753478,410.82917027316927,265.00412469159096,468782.8757799881,2020,1
